No,actual,full,full_vals,tflite,tflite_opt,tflite_opt_rep,tflite_int
0,0.0,1,0.7136866450309750,1,0,1,1
1,0.0,0,0.22961944341659500,0,0,0,0
2,0.0,1,0.5607057213783260,1,0,1,1
3,0.0,0,0.48600009083747900,0,0,0,0
4,1.0,1,0.7450779676437380,1,0,1,1
5,0.0,0,0.19377252459526100,0,0,0,0
6,0.0,0,0.29783639311790500,0,0,0,0
7,1.0,1,0.5326884984970090,1,0,1,1
8,1.0,0,0.24614927172660800,0,0,0,0
9,1.0,1,0.8215667009353640,1,0,1,1
10,0.0,1,0.6727510094642640,1,0,1,1
11,0.0,0,0.2358318567276000,0,0,0,0
12,0.0,1,0.6718383431434630,1,0,1,1
13,0.0,0,0.26350587606430100,0,0,0,0
14,1.0,1,0.7890287041664120,1,0,1,1
15,0.0,1,0.764107346534729,1,0,1,1
16,0.0,1,0.6939923763275150,1,0,1,1
17,0.0,1,0.5189898610115050,1,0,1,1
18,0.0,1,0.6372504830360410,1,0,1,1
19,1.0,1,0.727683961391449,1,0,1,1
20,0.0,0,0.4603699743747710,0,0,0,0
21,1.0,1,0.5948683619499210,1,0,1,1
22,1.0,1,0.5813629627227780,1,0,1,1
23,1.0,1,0.7237753868103030,1,0,1,1
24,1.0,1,0.891834557056427,1,0,1,1
25,0.0,0,0.32662153244018600,0,0,0,0
26,0.0,0,0.26494771242141700,0,0,0,0
27,0.0,1,0.6917302012443540,1,0,1,1
28,0.0,0,0.3679216206073760,0,0,0,0
29,0.0,1,0.5857992768287660,1,0,1,1
30,1.0,0,0.398907870054245,0,0,0,0
31,0.0,1,0.5206440091133120,1,0,1,1
32,0.0,1,0.6665139198303220,1,0,1,1
33,1.0,0,0.3069536089897160,0,0,0,0
34,0.0,0,0.3957655429840090,0,0,0,0
35,0.0,1,0.5858101844787600,1,0,1,1
36,0.0,0,0.232852041721344,0,0,0,0
37,0.0,1,0.6802701950073240,1,0,1,1
38,0.0,0,0.17859143018722500,0,0,0,0
39,0.0,0,0.18102091550827000,0,0,0,0
40,0.0,0,0.17871886491775500,0,0,0,0
41,0.0,1,0.8954832553863530,1,0,1,1
42,0.0,0,0.28610074520111100,0,0,0,0
43,0.0,1,0.5001362562179570,1,0,1,1
44,1.0,1,0.7782878279685970,1,0,1,1
45,0.0,1,0.7491061091423040,1,0,1,1
46,0.0,0,0.21707117557525600,0,0,0,0
47,1.0,0,0.20564845204353300,0,0,0,0
48,1.0,1,0.6296723484992980,1,0,1,1
49,1.0,0,0.3983394205570220,0,0,0,0
50,1.0,1,0.5377892255783080,1,0,1,1
51,0.0,0,0.3964814245700840,0,0,0,0
52,0.0,1,0.6801905632019040,1,0,1,1
53,0.0,0,0.23930999636650100,0,0,0,0
54,0.0,1,0.6205058693885800,1,0,1,1
55,1.0,0,0.43738895654678300,0,0,0,0
56,0.0,1,0.6286652684211730,1,0,1,1
57,0.0,0,0.4082266688346860,0,0,0,0
58,1.0,0,0.23950499296188400,0,0,0,0
59,0.0,1,0.5553735494613650,1,0,1,1
60,1.0,0,0.3374099135398870,0,0,0,0
61,1.0,1,0.7471786141395570,1,0,1,1
62,0.0,0,0.3070642948150640,0,0,0,0
63,1.0,1,0.6977408528327940,1,0,1,1
64,0.0,1,0.7507439851760860,1,0,1,1
65,0.0,0,0.2726656198501590,0,0,0,0
66,0.0,0,0.438805490732193,0,0,0,0
67,0.0,1,0.5762391686439510,1,0,1,1
68,0.0,0,0.27979809045791600,0,0,0,0
69,1.0,0,0.20085996389389000,0,0,0,0
70,0.0,0,0.4366377592086790,0,0,0,0
71,0.0,1,0.5881580710411070,1,0,1,1
72,1.0,1,0.7203812003135680,1,0,1,1
73,1.0,1,0.6315698623657230,1,0,1,1
74,1.0,1,0.5731968879699710,1,0,1,1
75,1.0,1,0.6140356063842770,1,0,1,1
76,0.0,0,0.3744129538536070,0,0,0,0
77,1.0,0,0.39211735129356400,0,0,0,0
78,0.0,1,0.6710202693939210,1,0,1,1
79,1.0,1,0.9514657258987430,1,0,1,1
80,1.0,0,0.36644113063812300,0,0,0,0
81,0.0,0,0.4318041205406190,0,0,0,0
82,1.0,0,0.4257168769836430,0,0,0,0
83,0.0,0,0.1874450147151950,0,0,0,0
84,0.0,0,0.20021280646324200,0,0,0,0
85,0.0,0,0.2830103039741520,0,0,0,0
86,0.0,1,0.6243428587913510,1,0,1,1
87,1.0,1,0.9840923547744750,1,0,1,1
88,0.0,1,0.7138628959655760,1,0,1,1
89,1.0,1,0.5538738369941710,1,0,1,1
90,0.0,1,0.6042538285255430,1,0,1,1
91,1.0,1,0.5407220721244810,1,0,1,1
92,1.0,1,0.6642999649047850,1,0,1,1
93,1.0,1,0.5091151595115660,1,0,1,1
94,0.0,0,0.23906174302101100,0,0,0,0
95,1.0,1,0.6209173798561100,1,0,1,1
96,1.0,0,0.3697088956832890,0,0,0,0
97,0.0,1,0.6464483141899110,1,0,1,1
98,1.0,1,0.5424733757972720,1,0,1,1
99,0.0,1,0.7315630912780760,1,0,1,1
100,1.0,0,0.4132267236709600,0,0,0,0
101,1.0,1,0.912525475025177,1,0,1,1
102,1.0,1,0.7637709379196170,1,0,1,1
103,0.0,1,0.5542255640029910,1,0,1,1
104,0.0,0,0.44896650314331100,0,0,0,0
105,0.0,1,0.682774543762207,1,0,1,1
106,1.0,1,0.8602030277252200,1,0,1,1
107,1.0,1,0.7790498733520510,1,0,1,1
108,0.0,0,0.2529238760471340,0,0,0,0
109,1.0,0,0.3566373586654660,0,0,0,0
110,1.0,1,0.5321034789085390,1,0,1,1
111,1.0,1,0.7434839010238650,1,0,1,1
112,1.0,1,0.8877269625663760,1,0,1,1
113,1.0,0,0.36642220616340600,0,0,0,0
114,1.0,1,0.5858790278434750,1,0,1,1
115,1.0,0,0.449306458234787,0,0,0,0
116,1.0,1,0.5889183282852170,1,0,1,1
117,0.0,1,0.6141157150268560,1,0,1,1
118,0.0,0,0.38002386689186100,0,0,0,0
119,0.0,1,0.5047193765640260,1,0,0,0
120,1.0,1,0.8026723861694340,1,0,1,1
121,1.0,1,0.9014959335327150,1,0,1,1
122,0.0,0,0.29702895879745500,0,0,0,0
123,0.0,0,0.46948301792144800,0,0,0,0
124,1.0,1,0.5304708480834960,1,0,1,1
125,1.0,1,0.6476195454597470,1,0,1,1
126,0.0,1,0.6449437141418460,1,0,1,1
127,1.0,1,0.8270362019538880,1,0,1,1
128,1.0,1,0.6913334131240850,1,0,1,1
129,0.0,0,0.18342238664627100,0,0,0,0
130,0.0,1,0.609358012676239,1,0,1,1
131,0.0,0,0.36194390058517500,0,0,0,0
132,1.0,1,0.637004017829895,1,0,1,1
133,1.0,1,0.5854469537734990,1,0,1,1
134,0.0,0,0.37723308801651,0,0,0,0
135,0.0,1,0.643377959728241,1,0,1,1
136,0.0,0,0.3701179027557370,0,0,0,0
137,1.0,1,0.7914324998855590,1,0,1,1
138,0.0,0,0.4433484971523290,0,0,0,0
139,1.0,1,0.6440755724906920,1,0,1,1
140,0.0,0,0.21293848752975500,0,0,0,0
141,0.0,0,0.2009899914264680,0,0,0,0
142,1.0,1,0.7653773427009580,1,0,1,1
143,0.0,1,0.5752625465393070,1,0,1,1
144,1.0,1,0.7278408408164980,1,0,1,1
145,0.0,0,0.22099396586418200,0,0,0,0
146,1.0,1,0.7431317567825320,1,0,1,1
147,1.0,1,0.7688629627227780,1,0,1,1
148,0.0,0,0.2867339849472050,0,0,0,0
149,1.0,0,0.2547213137149810,0,0,0,0
150,0.0,0,0.18004360795021100,0,0,0,0
151,1.0,1,0.7659749388694760,1,0,1,1
152,0.0,0,0.3865070641040800,0,0,0,0
153,0.0,1,0.6737573742866520,1,0,1,1
154,1.0,0,0.20605993270874000,0,0,0,0
155,0.0,0,0.17920655012130700,0,0,0,0
156,0.0,1,0.5569019317626950,1,0,1,1
157,0.0,0,0.20875120162963900,0,0,0,0
158,0.0,1,0.7140980958938600,1,0,1,1
159,0.0,0,0.23990517854690600,0,0,0,0
160,1.0,1,0.5157871842384340,1,0,1,1
161,1.0,1,0.8587096333503720,1,0,1,1
162,0.0,0,0.48980793356895400,0,0,0,0
163,0.0,0,0.4821428656578060,0,0,0,0
164,0.0,0,0.456604927778244,0,0,0,0
165,0.0,1,0.5422800183296200,1,0,1,1
166,1.0,1,0.6272685527801510,1,0,1,1
167,0.0,0,0.22349730134010300,0,0,0,0
168,1.0,1,0.6500629782676700,1,0,1,1
169,1.0,1,0.8609683513641360,1,0,1,1
170,0.0,1,0.6374108791351320,1,0,1,1
171,1.0,1,0.8003101348876950,1,0,1,1
172,0.0,0,0.21325334906578100,0,0,0,0
173,0.0,0,0.3588961362838750,0,0,0,0
174,1.0,1,0.6593519449234010,1,0,1,1
175,0.0,0,0.2281065285205840,0,0,0,0
176,1.0,1,0.6532962322235110,1,0,1,1
177,0.0,1,0.5786056518554690,1,0,1,1
178,0.0,1,0.5324931144714360,1,0,1,1
179,1.0,1,0.5364408493041990,1,0,1,1
180,0.0,1,0.5435875058174130,1,0,1,1
181,0.0,0,0.4151533246040340,0,0,0,0
182,1.0,1,0.8715813159942630,1,0,1,1
183,0.0,1,0.65694260597229,1,0,1,1
184,0.0,0,0.19721639156341600,0,0,0,0
185,1.0,1,0.660620391368866,1,0,1,1
186,0.0,0,0.26929885149002100,0,0,0,0
187,1.0,0,0.4486481249332430,0,0,0,0
188,0.0,0,0.17848649621009800,0,0,0,0
189,1.0,1,0.6878777742385860,1,0,1,1
190,1.0,1,0.8003377914428710,1,0,1,1
191,0.0,0,0.21636059880256700,0,0,0,0
192,1.0,1,0.5671260356903080,1,0,1,1
193,0.0,0,0.17914673686027500,0,0,0,0
194,0.0,0,0.33048301935195900,0,0,0,0
195,1.0,1,0.7057358026504520,1,0,1,1
196,0.0,1,0.6436783075332640,1,0,1,1
